"SAM","MeanColonization_Dry","MeanColonization_logdiff","MeanColonization_Wet","MinimumColonization_Dry","MinimumColonization_logdiff","MinimumColonization_Wet","MaximumColonization_Dry","MaximumColonization_logdiff","MaximumColonization_Wet","RangeofColonization_Dry","RangeofColonization_logdiff","RangeofColonization_Wet","LSMeans_Dry","LSMeans_logdiff","LSMeans_Wet","ArithmeticMean_Dry","ArithmeticMean_logdiff","ArithmeticMean_Wet","LSmeanXY_Dry","LSmeanXY_logdiff","LSmeanXY_Wet","LSmeanJustX_Dry","LSmeanJustX_logdiff","LSmeanJustX_Wet"
"SAM274",34,0,60,60,33.67187,34,33.04463,33.28454,34.9844337123669,-45.9184722386706,115.312585777067,44.8230206071043,-7.83705770523986,141.265508933388,-80.0373008137726,-30.3629135922624,-128.375500279728,-39.632077304469,58.827530807328,74.9155801794384,177.230297722371,98.6722244921753,-28.5996360267784,15.5639137306521
"SAM275",24.30555556,10,41,31,24.83225,24.3056,24.71154,24.69179,183.628483044586,48.3378295100978,134.600584627392,28.9224620444712,-106.165889687445,85.8111452187722,-2.75609847690086,-25.16026838706,33.3074751837856,44.7848835788799,86.7403931448654,152.301929257636,10.2611883732888,-0.536685779084625,-10.2423661459808,-10.3001915789269
"SAM276",19.75,10,30,20,20.01791,19.75,19.80143,19.86081,-204.09321611319,50.3929837851676,-44.8429813370251,9.8102416457716,-67.8715169192101,79.2179391779742,-197.723092674185,143.364658346832,31.5868099229308,-83.3726206984548,-15.7438262044472,35.8109669564637,-58.1825547684522,223.614125087066,-18.2839500742341,63.0560607388753
"SAM277",37.66666667,8,80,72,36.10891,37.6667,37.46152,37.84634,97.6665005721273,-49.2232428725111,130.832723019747,300.606217957908,29.7696183441941,26.2929427989366,-78.5584261880593,74.8070506701994,121.921406420792,25.0729038815782,25.2095378813625,-16.3128759572347,180.85248936613,-43.17383511398,-147.612363745736,100.459850996082
"SAM278",28.25,2,84,82,28.39019,28.25,27.80352,27.80997,-8.52523268516934,93.0042739402915,168.513943754333,246.108496406414,154.68924727269,67.9194938505345,-28.1610388494897,-10.4369393494682,53.3607501025995,166.403211644314,199.651273993624,-87.742785355805,-84.7455661393768,-25.3541807840796,146.94555401515,-28.6098420730615
"SAM279",20.58333333,2,33.33333333,31.33333333,21.46534,20.5833,19.84728,19.86788,-105.368783702769,-21.2992077897905,134.509278243684,139.57353372117,-148.653099480041,28.0556412258118,134.701830889731,49.1799973940412,243.428605094751,-71.3057373463559,-99.2106298220861,99.4158421648411,9.41290157576178,-72.417832886971,19.9469067957295,56.9485135546585
"SAM280",45,31,59,28,45.14532,45,43.1941,43.66484,29.3149828401316,84.3137508846465,96.0475725323301,93.6456627924357,148.483166680088,49.1211241949764,11.3503015098123,65.5820172948608,10.4717374848946,182.465465192214,168.368178320184,44.2408590656935,177.322719013249,215.527480185798,90.4662382757101,21.3756856970269
"SAM281",66.5,58,74,16,65.23126,66.5,65.81955,66.03702,6.0237650637761,78.0867346721969,114.155996379123,209.460578054526,167.764518875847,58.6031660154932,70.3740609467338,30.9564985241192,56.6017799028673,23.595240879292,119.994674304005,-91.1636364060509,303.14363731283,95.5930296800502,26.0503707586393,59.86712081372
"SAM282",25.25,0,40,40,25.70538,25.25,25.60197,25.36081,68.1628649177204,-64.0520032601833,-138.015953189878,105.680013214145,-96.0190167283006,79.427298710067,-52.153686881089,143.295906125015,102.688164750749,-135.738890768393,-25.0502571636493,103.612030358622,7.76899578007106,42.7328291357737,72.7716868494681,-88.4411247505184
"SAM283",53,42,64,22,52.90778,53,51.16445,51.38942,-73.4071503857603,148.111504358483,169.866437219936,117.491693734963,24.6563333403642,-0.611478669588962,89.6672927014496,52.7352738285867,241.652841436942,-94.657219973883,48.5063098863716,149.653443620006,-55.0724456302509,-127.36108034883,189.380813232707,107.447013112312
"SAM284",16,0,26,26,15.92751,16,16.4536,16.36329,30.9693509538686,-32.3173041374528,179.357024686002,-19.4920782499884,12.0646194905536,-59.1410052460372,-15.8362095269969,88.0591273110867,167.924831604793,-133.951848569503,-96.4859802197646,6.42741465696758,-35.1598417963613,29.9970766188494,127.34712644684,-77.5399297230722
"SAM286",28.25,12,52,40,27.01377,28.25,28.36306,28.29196,162.032157674949,-106.08058890015,233.364949826933,102.057963146629,13.0350905782118,-57.1900867234084,-112.839101568545,20.6822549815676,42.0234451083662,-65.1953056994436,-55.9488080254043,-188.871038561179,-20.7396257022915,32.4281575303727,-185.437274668321,98.2773142723891
"SAM287",43.75,0,67,67,46.89626,43.75,43.74265,43.65425,114.138331202279,54.6270993083269,158.33089115864,-62.26709661258,125.086495883448,219.473003348465,135.40303743808,103.797562489801,5.73998876703665,95.377889514325,48.2648188117542,99.1889329542217,-13.3361474483667,116.84862779003,105.065895432469,-15.2979114219518
"SAM288",33.33333333,25,38,13,30.90816,33.3333,32.84593,33.05397,184.886965647242,49.3417509166825,63.359632978531,42.4388839620722,47.5469663556047,203.461873153258,-137.011669341937,93.5630145950691,54.6363268681817,158.071015145729,-187.963719361299,-23.4888141418044,60.5519029270929,212.828263165754,171.535880172914,80.3690870824508
"SAM289",27.75,0,53,53,27.78506,27.75,28.24868,28.20509,7.03847546372158,-79.6358596540441,114.965860681134,-43.335512454208,-67.6130090511182,-150.126835943599,74.0730895982732,-200.831081969248,-36.8070374249039,-152.034870348951,-89.4294191974361,-111.724412193626,-12.988981303319,156.337045871408,-134.377957216649,-29.9937521907847
